filename,time_abs,time_rel(sec),evid,mq_type,segment
xa.s12.00.mhz.1970-01-19HR00_evid00002,1970-01-19T20:25:00.000000,73500.0,evid00002,impact_mq,9
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T03:32:00.000000,12720.0,evid00003,impact_mq,2
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T20:17:00.000000,73020.0,evid00004,impact_mq,9
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T01:14:00.000000,4440.0,evid00006,impact_mq,1
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T14:29:00.000000,52140.0,evid00007,deep_mq,7
xa.s12.00.mhz.1970-06-15HR00_evid00008,1970-06-15T19:00:00.000000,68400.0,evid00008,impact_mq,8
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T20:01:00.000000,72060.0,evid00009,impact_mq,9
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T05:06:00.000000,18360.0,evid00010,impact_mq,3
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T11:44:00.000000,42240.0,evid00011,deep_mq,5
xa.s12.00.mhz.1970-09-26HR00_evid00013,1970-09-26T19:57:00.000000,71820.0,evid00013,impact_mq,9
xa.s12.00.mhz.1970-10-24HR00_evid00014,1970-10-24T11:31:00.000000,41460.0,evid00014,impact_mq,5
xa.s12.00.mhz.1970-11-12HR00_evid00015,1970-11-12T12:50:00.000000,46200.0,evid00015,impact_mq,6
xa.s12.00.mhz.1970-12-11HR00_evid00017,1970-12-11T07:22:00.000000,26520.0,evid00017,impact_mq,4
xa.s12.00.mhz.1970-12-27HR00_evid00019,1970-12-27T20:34:00.000000,74040.0,evid00019,deep_mq,9
xa.s12.00.mhz.1970-12-31HR00_evid00021,1970-12-31T15:41:00.000000,56460.0,evid00021,deep_mq,7
xa.s12.00.mhz.1971-01-15HR00_evid00022,1971-01-15T12:40:00.000000,45600.0,evid00022,impact_mq,6
xa.s12.00.mhz.1971-01-28HR00_evid00023,1971-01-28T14:59:00.000000,53940.0,evid00023,deep_mq,7
xa.s12.00.mhz.1971-01-29HR00_evid00024,1971-01-29T18:21:00.000000,66060.0,evid00024,impact_mq,8
xa.s12.00.mhz.1971-02-09HR00_evid00026,1971-02-09T03:42:00.000000,13320.0,evid00026,impact_mq,2
xa.s12.00.mhz.1971-03-25HR00_evid00028,1971-03-25T15:18:00.000000,55080.0,evid00028,impact_mq,7
xa.s12.00.mhz.1971-04-13HR00_evid00029,1971-04-13T12:55:00.000000,46500.0,evid00029,impact_mq,6
xa.s12.00.mhz.1971-04-17HR00_evid00030,1971-04-17T07:04:00.000000,25440.0,evid00030,shallow_mq,3
xa.s12.00.mhz.1971-05-12HR00_evid00031,1971-05-12T08:05:00.000000,29100.0,evid00031,impact_mq,4
xa.s12.00.mhz.1971-05-12HR00_evid00032,1971-05-12T09:45:00.000000,35100.0,evid00032,impact_mq,5
xa.s12.00.mhz.1971-05-13HR00_evid00033,1971-05-13T03:00:00.000000,10800.0,evid00033,impact_mq,2
xa.s12.00.mhz.1971-05-23HR00_evid00034,1971-05-23T22:20:00.000000,80400.0,evid00034,impact_mq,10
xa.s12.00.mhz.1971-06-12HR00_evid00035,1971-06-12T10:51:00.000000,39060.0,evid00035,impact_mq,5
xa.s12.00.mhz.1971-09-25HR00_evid00042,1971-09-25T08:57:00.000000,32220.0,evid00042,impact_mq,4
xa.s12.00.mhz.1971-10-18HR00_evid00043,1971-10-18T03:19:00.000000,11940.0,evid00043,impact_mq,2
